{(41, 65)
 90093, (57, 141)
 19711, (91, 179)
 3047, (47, 231)
 20259, (55, 268)
 8118, (62, 288)
 77834, (80, 46)
 19840, (102, 101)
 3180, (133, 353)
 16996, (118, 274)
 2911, (141, 312)
 2030, (103, 189)
 2088, (129, 149)
 1741, (164, 224)
 1477, (151, 91)
 945, (164, 206)
 1773, (142, 137)
 1647, (166, 250)
 1527, (164, 290)
 2475, (163, 359)
 17346, (160, 82)
 3870, (183, 158)
 2947, (180, 70)
 6698, (201, 99)
 771, (208, 251)
 1852, (198, 68)
 7477, (216, 203)
 1027, (216, 207)
 380, (246, 315)
 14292, (224, 76)
 3791, (231, 237)
 522, (229, 97)
 1152, (231, 243)
 1013, (228, 219)
 613, (262, 175)
 2848, (249, 100)
 1281, (280, 272)
 1346, (271, 210)
 1412, (272, 249)
1067, (268, 94)
 2295, (305, 311)
 23641, (309, 68)
 641, (299, 237)
 5887, (310, 173)
 2543, (298, 278)
 890, (349, 123)
 10629, (330, 93)
 315, (324, 290)
 13326, (312, 65)
 69117, (331, 191)
 14714}
