{(41, 65)
 78473, (57, 141)
 18411, (91, 179)
 2967, (47, 231)
 18879, (55, 268)
 7598, (62, 288)
 59244, (80, 46)
 18460, (102, 101)
 3180, (133, 353)
 13096, (118, 274)
 2911, (141, 312)
 2030, (103, 189)
 2088, (129, 149)
 1741, (164, 224)
 1477, (151, 91)
 945, (164, 206)
 1773, (142, 137)
 1647, (166, 250)
 1527, (164, 290)
 2475, (163, 359)
 13296, (160, 82)
 3630, (183, 158)
 2947, (180, 70)
 6258, (201, 99)
 771, (208, 251)
 1852, (198, 68)
 6977, (216, 203)
 1027, (216, 207)
 380, (246, 315)
 11792, (224, 76)
 3571, (231, 237)
 522, (229, 97)
 1152, (231, 243)
 1013, (228, 219)
 613, (262, 175)
 2848, (249, 100)
 1281, (280, 272)
 1346, (271, 210)
 1412, (272, 249)
1067, (268, 94)
 2295, (305, 311)
 18591, (309, 68)
 641, (299, 237)
 4937, (310, 173)
 2543, (298, 278)
 890, (349, 123)
 8279, (330, 93)
 315, (324, 290)
 10476, (312, 65)
 50917, (331, 191)
 11564}
